"s2.NUTS_ID","a2"
"AT11",0.446477232142857
"AT12",0.429439868421053
"AT13",0.436232083333333
"AT21",0.288136979166667
"AT22",0.3162023125
"AT31",0.425543363095238
"AT32",0.131119666666667
"AT33",0.0605158928571429
"AT34",0.113856875
"BE10",0.493084375
"BE21",0.500797083333333
"BE22",0.49795
"BE23",0.495031979166667
"BE24",0.49451375
"BE25",0.492872708333333
"BE31",0.491973541666667
"BE32",0.49301
"BE33",0.461723482142857
"BE34",0.4808661875
"BE35",0.494596160714286
"BG31",0.427660900735294
"BG32",0.4110031
"BG33",0.412226302083333
"BG34",0.406937787162162
"BG41",0.461337410714286
"BG42",0.427406765625
"CH01",0.145798958333333
"CH02",0.37009015625
"CH03",0.4745546875
"CH04",0.463399166666667
"CH05",0.128629782608696
"CH06",0.220825
"CH07",0.21304921875
"CY00",0.384996363636364
"CZ01",0.46140875
"CZ02",0.466910710227273
"CZ03",0.46164203125
"CZ04",0.436801458333333
"CZ05",0.46049345
"CZ06",0.4611084375
"CZ07",0.4673315625
"CZ08",0.469605
"DE11",0.4781325
"DE12",0.4735853125
"DE13",0.477983005952381
"DE14",0.468869
"DE21",0.446732045454545
"DE22",0.46696994047619
"DE23",0.4699640625
"DE24",0.461794416666667
"DE25",0.477245892857143
"DE26",0.477816414473684
"DE27",0.414848695652174
"DE30",0.467723125
"DE40",0.469397509765625
"DE50",0.4828375
"DE60",0.47745875
"DE71",0.4769208203125
"DE72",0.477677430555556
"DE73",0.475654333333333
"DE80",0.471232585784314
"DE91",0.473263472222222
"DE92",0.480942072368421
"DE93",0.479398503787879
"DE94",0.4859871875
"DEA1",0.494630375
"DEA2",0.4755265625
"DEA3",0.492796691176471
"DEA4",0.479723317307692
"DEA5",0.454470882352941
"DEB1",0.479073223684211
"DEB2",0.457156458333333
"DEB3",0.465907115384615
"DEC0",0.482668333333333
"DED2",0.4702717578125
"DED4",0.448747670454545
"DED5",0.4721571875
"DEE0",0.473082045454545
"DEF0",0.47281880859375
"DEG0",0.47042265625
"DK01",0.46166
"DK02",0.45754275
"DK03",0.450923778409091
"DK04",0.424813706896552
"DK05",0.406073208333333
"EE00",0.421677566964286
"EL11",0.418376328125
"EL12",0.403023583333333
"EL13",0.439482236842105
"EL14",0.406698238636364
"EL21",0.4239303125
"EL22",0.41
"EL23",0.411220243055556
"EL24",0.405551548913043
"EL25",0.411174625
"EL30",0.383423333333333
"EL41",0.38251
"EL42",0.39
"EL43",0.40164
"ES11",0.498645117924528
"ES12",0.515338125
"ES13",0.5170935625
"ES21",0.487304659090909
"ES22",0.430650698529412
"ES23",0.454482083333333
"ES24",0.420020843373494
"ES30",0.402561583333333
"ES41",0.454194699074074
"ES42",0.401718274038462
"ES43",0.392659803571429
"ES51",0.418491525423729
"ES52",0.405616101973684
"ES53",0.40164
"ES61",0.393539835069444
"ES62",0.391992291666667
"ES63",0.413764375
"ES64",0.40
"ES70",NA
"FI19",0.217111473721591
"FI1B",0.274562152777778
"FI1C",0.262920340277778
"FI1D",0.10098595703125
"FI20",0.27
"FR10",0.456209592391304
"FR21",0.477991421568627
"FR22",0.492935910714286
"FR23",0.4972713
"FR24",0.452900033783784
"FR25",0.495003146551724
"FR26",0.451935922131148
"FR30",0.493177291666667
"FR41",0.481822347222222
"FR42",0.4759178125
"FR43",0.464289415322581
