"NUTS2","NrFact","RelFact"
"AT11",86.3333333333333,0.0275122158487359
"AT12",559.666666666667,0.178351391544508
"AT13",157.666666666667,0.0502443169747185
"AT21",296,0.094327597195666
"AT22",466,0.148502230720204
"AT31",653.666666666667,0.208306777140429
"AT32",300.333333333333,0.0957085192266836
"AT33",411.333333333333,0.131081368175058
"AT34",207,0.0659655831739962
"BE10",116.5,0.0607456330929
"BE21",302,0.157469366472582
"BE22",175,0.0912488050751716
"BE23",268,0.139741027200834
"BE24",132.5,0.0690883809854871
"BE25",302.333333333333,0.157643173720344
"BE31",81.5,0.0424958720778656
"BE32",144,0.0750847310332841
"BE33",202.5,0.105587903015556
"BE34",98,0.0510993308420961
"BE35",95.5,0.0497957764838794
"BG31",250.333333333333,0.12508327781479
"BG32",209,0.104430379746835
"BG33",183.666666666667,0.0917721518987342
"BG34",216,0.107928047968021
"BG41",490.666666666667,0.245169886742172
"BG42",651.666666666667,0.325616255829447
"CH01",448.285714285714,0.142857142857143
"CH02",448.285714285714,0.142857142857143
"CH03",448.285714285714,0.142857142857143
"CH04",448.285714285714,0.142857142857143
"CH05",448.285714285714,0.142857142857143
"CH06",448.285714285714,0.142857142857143
"CH07",448.285714285714,0.142857142857143
"CY00",1029,1
"CZ01",2367.33333333333,0.0834724148468536
"CZ02",3689.66666666667,0.130098023083613
"CZ03",4173.33333333333,0.14715215909358
"CZ04",1973.33333333333,0.0695799346512776
"CZ05",4780.66666666667,0.168566794386592
"CZ06",5023,0.177111492442585
"CZ07",3910.66666666667,0.137890505629863
"CZ08",2442.66666666667,0.0861286758656355
"DE11",145.333333333333,0.0526188752111996
"DE12",110.333333333333,0.0399468983828144
"DE13",155.666666666667,0.0563601255129133
"DE14",111.333333333333,0.0403089548636254
"DE21",114,0.0412744388124547
"DE22",90.6666666666667,0.0328264542601979
"DE23",50.6666666666667,0.0183441950277577
"DE24",56.6666666666667,0.0205165339126237
"DE25",45.6666666666667,0.0165339126237026
"DE26",118.333333333333,0.0428433502293024
"DE27",116.333333333333,0.0421192372676804
"DE30",19.6666666666667,0.00712044412261646
"DE40",90.6666666666667,0.0328264542601979
"DE50",12,0.00434467776973208
"DE60",13,0.00470673425054309
"DE71",74,0.0267921795800145
"DE72",40.6666666666667,0.0147236302196476
"DE73",72,0.0260680666183925
"DE80",57.3333333333333,0.020757904899831
"DE91",46.3333333333333,0.01677528361091
"DE92",33.6666666666667,0.0121892348539706
"DE93",36.6666666666667,0.0132754042964036
"DE94",88,0.0318609703113686
"DEA1",61.3333333333333,0.0222061308230751
"DEA2",60.3333333333333,0.0218440743422641
"DEA3",104.666666666667,0.037895244991552
"DEA4",115.666666666667,0.0418778662804731
"DEA5",114.333333333333,0.0413951243060584
"DEB1",81.3333333333333,0.0294472604392952
"DEB2",60.6666666666667,0.0219647598358677
"DEB3",48,0.0173787110789283
"DEC0",22,0.00796524257784214
"DED2",41,0.0148443157132513
"DED4",68.6666666666667,0.0248612116823558
"DED5",68.6666666666667,0.0248612116823558
"DEE0",74,0.0267921795800145
"DEF0",55.6666666666667,0.0201544774318127
"DEG0",86.6666666666667,0.0313782283369539
"DK01",80.3333333333333,0.118894918598915
"DK02",78.6666666666667,0.116428219042921
"DK03",167.666666666667,0.248149975333004
"DK04",239.333333333333,0.35421805624075
"DK05",109.666666666667,0.16230883078441
"EE00",1039.33333333333,1
"EL11",336,0.0532530311435137
"EL12",844.5,0.133845788097314
"EL13",95.5,0.0151359061732308
"EL14",289,0.0458039464299865
"EL21",257.5,0.0408114747602821
"EL22",218,0.0345510737776369
"EL23",238.5,0.0378001426420477
"EL24",263,0.0416831761629289
"EL25",545,0.0863776844440922
"EL30",1803.5,0.285838814486092
"EL41",288,0.0456454552658689
"EL42",410,0.0649813772882162
"EL43",721,0.11427212932879
"ES11",1253,0.093993798759752
"ES12",321,0.0240798159631926
"ES13",268.333333333333,0.020129025805161
"ES21",767.333333333333,0.0575615123024605
"ES22",315,0.023629725945189
"ES23",150,0.01125225045009
"ES24",420,0.031506301260252
"ES30",831.666666666667,0.0623874774954991
"ES41",947.666666666667,0.0710892178435687
"ES42",868.666666666667,0.0651630326065213
"ES43",407.333333333333,0.0305561112222444
"ES51",2447,0.183561712342469
"ES52",1706.66666666667,0.128025605121024
"ES53",521,0.0390828165633127
"ES61",1696,0.127225445089018
"ES62",205,0.015378075615123
"ES63",205,0.015378075615123
"ES64",0,0
"FI19",878.666666666667,0.367899511514306
"FI1B",199,0.0833217027215632
"FI1C",495,0.207257501744592
"FI1D",796,0.333286810886253
"FI20",19.6666666666667,0.00823447313328681
"FR10",621.5,0.0583358102717332
"FR21",291,0.0273141122913505
"FR22",216,0.0202743926286313
"FR23",185,0.0173646418347074
"FR24",483,0.0453357946279117
"FR25",228.333333333333,0.0214320354176118
"FR26",458.333333333333,0.0430205090499507
"FR30",342.333333333333,0.032132409304945
"FR41",504.333333333333,0.0473382037764185
"FR42",319,0.0299422742987657
"FR43",592.666666666667,0.0556294291569545
"FR51",465.333333333333,0.0436775495518045
"FR52",464.333333333333,0.0435836866229683
"FR53",441.666666666667,0.0414561269026798
"FR61",1005,0.0943322434804374
"FR62",660.666666666667,0.0620121083178199
"FR63",311,0.0291913708680757
"FR71",1429.33333333333,0.134161412949955
"FR72",513.333333333333,0.0481829701359448
"FR81",398.333333333333,0.0373887333197754
"FR82",644.666666666667,0.0605103014564398
"FR83",78.6666666666667,0.00738388373511881
"HR01",1046,0.333333333333333
"HR02",1046,0.333333333333333
"HR03",1046,0.333333333333333
"HU10",940,0.23554961577013
"HU21",542,0.135816906114267
"HU22",605,0.151603742064818
"HU23",448,0.112261944537254
"HU31",412.333333333333,0.103324423655195
"HU32",507.666666666667,0.127213498162379
"HU33",535.666666666667,0.134229869695957
"IE01",124.333333333333,0.43321718931475
"IE02",162.666666666667,0.56678281068525
"IS00",3138,1
"ITC1",2929.66666666667,0.08129156376888
"ITC2",221.333333333333,0.0061414948620476
"ITC3",705,0.0195621410139016
"ITC4",5381.66666666667,0.149328967692407
"ITF1",810.333333333333,0.0224849006169243
"ITF2",205.333333333333,0.00569753137804416
"ITF3",2637,0.0731707317073171
"ITF4",2190.33333333333,0.060776751112221
"ITF5",383.333333333333,0.0106366251375824
"ITF6",1089,0.0302172646299842
"ITG1",2142.33333333333,0.0594448606602107
"ITG2",1352.66666666667,0.0375334128767909
"ITH1",1785,0.0495296761841339
"ITH2",1785,0.0495296761841339
"ITH3",1785,0.0495296761841339
"ITH4",1785,0.0495296761841339
"ITH5",1785,0.0495296761841339
"ITI1",1766.5,0.0490163434057549
"ITI2",1766.5,0.0490163434057549
"ITI3",1766.5,0.0490163434057549
"ITI4",1766.5,0.0490163434057549
"LI00",3138,1
"LT00",3458.66666666667,1
"LU00",20.5,1
"LV00",2035,1
"ME00",3138,1
"MK00",3138,1
"MT00",3138,1
"NL11",94.6666666666667,0.0436117936117936
"NL12",127,0.058507371007371
"NL13",75.6666666666667,0.0348587223587224
"NL21",192.666666666667,0.0887592137592138
"NL22",330,0.152027027027027
"NL23",30,0.0138206388206388
"NL31",123,0.0566646191646192
"NL32",257.666666666667,0.118703931203931
"NL33",248.333333333333,0.114404176904177
"NL34",33,0.0152027027027027
"NL41",502.666666666667,0.231572481572482
"NL42",156,0.0718673218673219
"NO01",141.666666666667,0.0734912675082137
"NO02",320.333333333333,0.166176724883279
"NO03",465.666666666667,0.241570119315234
"NO04",308,0.159778661594328
"NO05",308,0.159778661594328
"NO06",221.666666666667,0.114992218571676
"NO07",162.333333333333,0.0842123465329414
