"country","Direction","Cargo","Unit","Rep_mar","mean2000_2010"
"BE","INW","OTH_FOR","1000T","BE00BEANR",0.545454545454545
"DE","INW","OTH_FOR","1000T","DE01DEHAM",0
"ES","INW","OTH_FOR","1000T","ES02ESALG",0
"ES","INW","OTH_FOR","1000T","ES02ESBCN",0
"ES","INW","OTH_FOR","1000T","ES02ESVLC",0
"IT","INW","OTH_FOR","1000T","IT00ITGOA",0
"IT","INW","OTH_FOR","1000T","IT00ITLIV",6
"IT","INW","OTH_FOR","1000T","IT00ITVCE",2.83333333333333
"NL","INW","OTH_FOR","1000T","NL00NLRTM",0.272727272727273
"UK","INW","OTH_FOR","1000T","UK01GBBRS",15.3636363636364
"UK","INW","OTH_FOR","1000T","UK01GBCYP",7.4
"UK","INW","OTH_FOR","1000T","UK01GBFOR",0.5
"UK","INW","OTH_FOR","1000T","UK01GBLDY",20.2727272727273
"UK","INW","OTH_FOR","1000T","UK01GBLIV",1.4
"UK","INW","OTH_FOR","1000T","UK01GBLON",53.3636363636364
"UK","INW","OTH_FOR","1000T","UK01GBNPT",2.27272727272727
"UK","INW","OTH_FOR","1000T","UK01GBSWA",7.90909090909091
"BG","INW","OTH_FOR","1000T","BG00BGBOJ",6.5
"BG","INW","OTH_FOR","1000T","BG00BGVAR",1
"CY","INW","OTH_FOR","1000T","CY00CYLCA",44.8571428571429
"CY","INW","OTH_FOR","1000T","CY00CYLMS",100.857142857143
"CY","INW","OTH_FOR","1000T","CY00CYVAS",0
"DK","INW","OTH_FOR","1000T","DK00DKAAB",1.45454545454545
"DK","INW","OTH_FOR","1000T","DK00DKAAL",35.3636363636364
"DK","INW","OTH_FOR","1000T","DK00DKAAR",10.4545454545455
"DK","INW","OTH_FOR","1000T","DK00DKAVE",247.727272727273
"DK","INW","OTH_FOR","1000T","DK00DKCPH",34.5454545454545
"DK","INW","OTH_FOR","1000T","DK00DKEBJ",19.3636363636364
"DK","INW","OTH_FOR","1000T","DK00DKENS",0
"DK","INW","OTH_FOR","1000T","DK00DKFRC",127.818181818182
"DK","INW","OTH_FOR","1000T","DK00DKGRE",9.72727272727272
"DK","INW","OTH_FOR","1000T","DK00DKKAL",26.9090909090909
"DK","INW","OTH_FOR","1000T","DK00DKKOG",57.2727272727273
"DK","INW","OTH_FOR","1000T","DK00DKKOL",132.363636363636
"DK","INW","OTH_FOR","1000T","DK00DKODE",2.45454545454545
"DK","INW","OTH_FOR","1000T","DK00DKRAN",77.8181818181818
"DK","INW","OTH_FOR","1000T","DK00DKRNN",9.54545454545455
"DK","INW","OTH_FOR","1000T","DK00DKSSV",0.272727272727273
"DK","INW","OTH_FOR","1000T","DK00DKSTG",0
"DK","INW","OTH_FOR","1000T","DK00DKTYB",0.818181818181819
"DK","INW","OTH_FOR","1000T","DK00DKVEJ",17.5454545454545
"EE","INW","OTH_FOR","1000T","EE00EEKND",187.555555555556
"EE","INW","OTH_FOR","1000T","EE00EEPRN",102.666666666667
"EE","INW","OTH_FOR","1000T","EE00EESLM",0
"EE","INW","OTH_FOR","1000T","EE00EETLL",34.5555555555555
"EE","INW","OTH_FOR","1000T","EE00EEVEB",20.5555555555555
"EL","INW","OTH_FOR","1000T","EL00GRAXD",0.545454545454546
"EL","INW","OTH_FOR","1000T","EL00GRCFU",0.454545454545455
"EL","INW","OTH_FOR","1000T","EL00GRCLK",174.727272727273
"EL","INW","OTH_FOR","1000T","EL00GRCRG",8.54545454545454
"EL","INW","OTH_FOR","1000T","EL00GREEU",166.363636363636
"EL","INW","OTH_FOR","1000T","EL00GRGPA",13.0909090909091
"EL","INW","OTH_FOR","1000T","EL00GRHER",33.5454545454546
"EL","INW","OTH_FOR","1000T","EL00GRIGO",1.54545454545455
"EL","INW","OTH_FOR","1000T","EL00GRITM",3.18181818181818
"EL","INW","OTH_FOR","1000T","EL00GRJKH",0
"EL","INW","OTH_FOR","1000T","EL00GRJSY",0
"EL","INW","OTH_FOR","1000T","EL00GRKVA",2.63636363636364
"EL","INW","OTH_FOR","1000T","EL00GRMJT",0.181818181818182
"EL","INW","OTH_FOR","1000T","EL00GRNAF",1.54545454545455
"EL","INW","OTH_FOR","1000T","EL00GRPIR",0.545454545454546
"EL","INW","OTH_FOR","1000T","EL00GRPVK",2.63636363636364
"EL","INW","OTH_FOR","1000T","EL00GRRHO",0.636363636363637
"EL","INW","OTH_FOR","1000T","EL00GRRIO",0
"EL","INW","OTH_FOR","1000T","EL00GRSKG",13.2727272727273
"EL","INW","OTH_FOR","1000T","EL00GRSYS",1
"EL","INW","OTH_FOR","1000T","EL00GRVOL",0.181818181818182
"EL","INW","OTH_FOR","1000T","EL00GRVTH",0
"FI","INW","OTH_FOR","1000T","FI00FI001",10.2727272727273
"FI","INW","OTH_FOR","1000T","FI00FI002",0
"FI","INW","OTH_FOR","1000T","FI00FIHEL",16
"FI","INW","OTH_FOR","1000T","FI00FIHKO",55.2727272727273
"FI","INW","OTH_FOR","1000T","FI00FIHMN",11.9090909090909
"FI","INW","OTH_FOR","1000T","FI00FIINK",0.454545454545455
"FI","INW","OTH_FOR","1000T","FI00FIKAS",7.45454545454545
"FI","INW","OTH_FOR","1000T","FI00FIKEM",4.90909090909091
"FI","INW","OTH_FOR","1000T","FI00FIKOK",1.09090909090909
"FI","INW","OTH_FOR","1000T","FI00FIKTK",40.8181818181818
"FI","INW","OTH_FOR","1000T","FI00FIKVH",0
"FI","INW","OTH_FOR","1000T","FI00FILOV",0.0909090909090909
"FI","INW","OTH_FOR","1000T","FI00FINLI",0
"FI","INW","OTH_FOR","1000T","FI00FIOUL",86.0000000000001
